   1               		.file	"clock.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.comm	ticks,4,1
   8               		.comm	clock_hsec,1,1
   9               		.text
  10               	.global	__vector_16
  12               	__vector_16:
  13 0000 1F92      		push r1
  14 0002 0F92      		push r0
  15 0004 0090 5F00 		lds r0,95
  16 0008 0F92      		push r0
  17 000a 1124      		clr __zero_reg__
  18 000c 8F93      		push r24
  19 000e 9F93      		push r25
  20 0010 AF93      		push r26
  21 0012 BF93      		push r27
  22 0014 CF93      		push r28
  23 0016 DF93      		push r29
  24 0018 CDB7      		in r28,__SP_L__
  25 001a DEB7      		in r29,__SP_H__
  26               	/* prologue: Signal */
  27               	/* frame size = 0 */
  28               	/* stack size = 9 */
  29               	.L__stack_usage = 9
  30 001c 8091 0000 		lds r24,ticks
  31 0020 9091 0000 		lds r25,ticks+1
  32 0024 A091 0000 		lds r26,ticks+2
  33 0028 B091 0000 		lds r27,ticks+3
  34 002c 0196      		adiw r24,1
  35 002e A11D      		adc r26,__zero_reg__
  36 0030 B11D      		adc r27,__zero_reg__
  37 0032 8093 0000 		sts ticks,r24
  38 0036 9093 0000 		sts ticks+1,r25
  39 003a A093 0000 		sts ticks+2,r26
  40 003e B093 0000 		sts ticks+3,r27
  41 0042 8091 0000 		lds r24,clock_hsec
  42 0046 8F5F      		subi r24,lo8(-(1))
  43 0048 8093 0000 		sts clock_hsec,r24
  44               	/* epilogue start */
  45 004c DF91      		pop r29
  46 004e CF91      		pop r28
  47 0050 BF91      		pop r27
  48 0052 AF91      		pop r26
  49 0054 9F91      		pop r25
  50 0056 8F91      		pop r24
  51 0058 0F90      		pop r0
  52 005a 0092 5F00 		sts 95,r0
  53 005e 0F90      		pop r0
  54 0060 1F90      		pop r1
  55 0062 1895      		reti
  57               	.global	get_timestamp
  59               	get_timestamp:
  60 0064 A3E0      		ldi r26,lo8(3)
  61 0066 B0E0      		ldi r27,0
  62 0068 E0E0      		ldi r30,lo8(gs(1f))
  63 006a F0E0      		ldi r31,hi8(gs(1f))
  64 006c 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
  65               	1:
  66               	/* prologue: function */
  67               	/* frame size = 3 */
  68               	/* stack size = 5 */
  69               	.L__stack_usage = 5
  70 0070 9B83      		std Y+3,r25
  71 0072 8A83      		std Y+2,r24
  72 0074 8FE5      		ldi r24,lo8(95)
  73 0076 90E0      		ldi r25,0
  74 0078 FC01      		movw r30,r24
  75 007a 8081      		ld r24,Z
  76 007c 8983      		std Y+1,r24
  77               	/* #APP */
  78               	 ;  108 "../../clib/clock.c" 1
  79 007e F894      		cli
  80               	 ;  0 "" 2
  81               	/* #NOAPP */
  82 0080 8091 0000 		lds r24,ticks
  83 0084 9091 0000 		lds r25,ticks+1
  84 0088 A091 0000 		lds r26,ticks+2
  85 008c B091 0000 		lds r27,ticks+3
  86 0090 2A81      		ldd r18,Y+2
  87 0092 3B81      		ldd r19,Y+3
  88 0094 F901      		movw r30,r18
  89 0096 8083      		st Z,r24
  90 0098 9183      		std Z+1,r25
  91 009a A283      		std Z+2,r26
  92 009c B383      		std Z+3,r27
  93 009e 8FE5      		ldi r24,lo8(95)
  94 00a0 90E0      		ldi r25,0
  95 00a2 2981      		ldd r18,Y+1
  96 00a4 FC01      		movw r30,r24
  97 00a6 2083      		st Z,r18
  98               	/* epilogue start */
  99 00a8 2396      		adiw r28,3
 100 00aa E2E0      		ldi r30, lo8(2)
 101 00ac 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 103               	.global	gettime
 105               	gettime:
 106 00b0 A8E0      		ldi r26,lo8(8)
 107 00b2 B0E0      		ldi r27,0
 108 00b4 E0E0      		ldi r30,lo8(gs(1f))
