   1               		.file	"memory.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.global	freeMem
  10               	freeMem:
  11 0000 A4E0      		ldi r26,lo8(4)
  12 0002 B0E0      		ldi r27,0
  13 0004 E0E0      		ldi r30,lo8(gs(1f))
  14 0006 F0E0      		ldi r31,hi8(gs(1f))
  15 0008 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
  16               	1:
  17               	/* prologue: function */
  18               	/* frame size = 4 */
  19               	/* stack size = 6 */
  20               	.L__stack_usage = 6
  21 000c 8091 0000 		lds r24,__brkval
  22 0010 9091 0000 		lds r25,__brkval+1
  23 0014 9A83      		std Y+2,r25
  24 0016 8983      		std Y+1,r24
  25 0018 8981      		ldd r24,Y+1
  26 001a 9A81      		ldd r25,Y+2
  27 001c 892B      		or r24,r25
  28 001e 01F4      		brne .L2
  29 0020 8091 0000 		lds r24,__malloc_heap_start
  30 0024 9091 0000 		lds r25,__malloc_heap_start+1
  31 0028 9A83      		std Y+2,r25
  32 002a 8983      		std Y+1,r24
  33               	.L2:
  34 002c 8091 0000 		lds r24,__malloc_heap_end
  35 0030 9091 0000 		lds r25,__malloc_heap_end+1
  36 0034 9C83      		std Y+4,r25
  37 0036 8B83      		std Y+3,r24
  38 0038 8B81      		ldd r24,Y+3
  39 003a 9C81      		ldd r25,Y+4
  40 003c 892B      		or r24,r25
  41 003e 01F4      		brne .L3
  42 0040 8DE5      		ldi r24,lo8(93)
  43 0042 90E0      		ldi r25,0
  44 0044 FC01      		movw r30,r24
  45 0046 2081      		ld r18,Z
  46 0048 3181      		ldd r19,Z+1
  47 004a 8091 0000 		lds r24,__malloc_margin
  48 004e 9091 0000 		lds r25,__malloc_margin+1
  49 0052 A901      		movw r20,r18
  50 0054 481B      		sub r20,r24
  51 0056 590B      		sbc r21,r25
  52 0058 CA01      		movw r24,r20
  53 005a 9C83      		std Y+4,r25
  54 005c 8B83      		std Y+3,r24
  55               	.L3:
  56 005e 2B81      		ldd r18,Y+3
  57 0060 3C81      		ldd r19,Y+4
  58 0062 8981      		ldd r24,Y+1
  59 0064 9A81      		ldd r25,Y+2
  60 0066 8217      		cp r24,r18
  61 0068 9307      		cpc r25,r19
  62 006a 00F0      		brlo .L4
  63 006c 80E0      		ldi r24,0
  64 006e 90E0      		ldi r25,0
  65 0070 00C0      		rjmp .L5
  66               	.L4:
  67 0072 2B81      		ldd r18,Y+3
  68 0074 3C81      		ldd r19,Y+4
  69 0076 8981      		ldd r24,Y+1
  70 0078 9A81      		ldd r25,Y+2
  71 007a F901      		movw r30,r18
  72 007c E81B      		sub r30,r24
  73 007e F90B      		sbc r31,r25
  74 0080 CF01      		movw r24,r30
  75               	.L5:
  76               	/* epilogue start */
  77 0082 2496      		adiw r28,4
  78 0084 E2E0      		ldi r30, lo8(2)
  79 0086 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
  81               	.global	getfreemem
  83               	getfreemem:
  84 008a A2E0      		ldi r26,lo8(2)
  85 008c B0E0      		ldi r27,0
  86 008e E0E0      		ldi r30,lo8(gs(1f))
  87 0090 F0E0      		ldi r31,hi8(gs(1f))
  88 0092 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
  89               	1:
  90               	/* prologue: function */
  91               	/* frame size = 2 */
  92               	/* stack size = 4 */
  93               	.L__stack_usage = 4
  94 0096 9A83      		std Y+2,r25
  95 0098 8983      		std Y+1,r24
  96 009a 82E4      		ldi r24,lo8(66)
  97 009c 0E94 0000 		call display_char
  98 00a0 8091 0000 		lds r24,__brkval
  99 00a4 9091 0000 		lds r25,__brkval+1
 100 00a8 40E2      		ldi r20,lo8(32)
 101 00aa 65E0      		ldi r22,lo8(5)
