   1               		.file	"stringfunc.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.global	fromhex
  10               	fromhex:
  11 0000 AAE0      		ldi r26,lo8(10)
  12 0002 B0E0      		ldi r27,0
  13 0004 E0E0      		ldi r30,lo8(gs(1f))
  14 0006 F0E0      		ldi r31,hi8(gs(1f))
  15 0008 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
  16               	1:
  17               	/* prologue: function */
  18               	/* frame size = 10 */
  19               	/* stack size = 12 */
  20               	.L__stack_usage = 12
  21 000c 9F83      		std Y+7,r25
  22 000e 8E83      		std Y+6,r24
  23 0010 7987      		std Y+9,r23
  24 0012 6887      		std Y+8,r22
  25 0014 4A87      		std Y+10,r20
  26 0016 8885      		ldd r24,Y+8
  27 0018 9985      		ldd r25,Y+9
  28 001a 9A83      		std Y+2,r25
  29 001c 8983      		std Y+1,r24
  30 001e 1C82      		std Y+4,__zero_reg__
  31 0020 1D82      		std Y+5,__zero_reg__
  32 0022 00C0      		rjmp .L2
  33               	.L12:
  34 0024 8B81      		ldd r24,Y+3
  35 0026 8136      		cpi r24,lo8(97)
  36 0028 00F0      		brlo .L3
  37 002a 8B81      		ldd r24,Y+3
  38 002c 8052      		subi r24,lo8(-(-32))
  39 002e 8B83      		std Y+3,r24
  40               	.L3:
  41 0030 8B81      		ldd r24,Y+3
  42 0032 8033      		cpi r24,lo8(48)
  43 0034 00F0      		brlo .L4
  44 0036 8B81      		ldd r24,Y+3
  45 0038 8A33      		cpi r24,lo8(58)
  46 003a 00F4      		brsh .L4
  47 003c 8B81      		ldd r24,Y+3
  48 003e 8053      		subi r24,lo8(-(-48))
  49 0040 982F      		mov r25,r24
  50 0042 8C81      		ldd r24,Y+4
  51 0044 892B      		or r24,r25
  52 0046 8C83      		std Y+4,r24
  53 0048 00C0      		rjmp .L5
  54               	.L4:
  55 004a 8B81      		ldd r24,Y+3
  56 004c 8134      		cpi r24,lo8(65)
  57 004e 00F0      		brlo .L6
  58 0050 8B81      		ldd r24,Y+3
  59 0052 8734      		cpi r24,lo8(71)
  60 0054 00F4      		brsh .L6
  61 0056 8B81      		ldd r24,Y+3
  62 0058 8753      		subi r24,lo8(-(-55))
  63 005a 982F      		mov r25,r24
  64 005c 8C81      		ldd r24,Y+4
  65 005e 892B      		or r24,r25
  66 0060 8C83      		std Y+4,r24
  67 0062 00C0      		rjmp .L5
  68               	.L6:
  69 0064 8B81      		ldd r24,Y+3
  70 0066 8032      		cpi r24,lo8(32)
  71 0068 01F0      		breq .L7
  72 006a 8B81      		ldd r24,Y+3
  73 006c 8A33      		cpi r24,lo8(58)
  74 006e 01F0      		breq .L7
  75 0070 00C0      		rjmp .L8
  76               	.L7:
  77 0072 00C0      		rjmp .L2
  78               	.L5:
  79 0074 8D81      		ldd r24,Y+5
  80 0076 91E0      		ldi r25,lo8(1)
  81 0078 980F      		add r25,r24
  82 007a 9D83      		std Y+5,r25
  83 007c 8823      		tst r24
  84 007e 01F0      		breq .L9
  85 0080 8981      		ldd r24,Y+1
  86 0082 9A81      		ldd r25,Y+2
  87 0084 9C01      		movw r18,r24
  88 0086 2F5F      		subi r18,-1
  89 0088 3F4F      		sbci r19,-1
  90 008a 3A83      		std Y+2,r19
  91 008c 2983      		std Y+1,r18
  92 008e 2C81      		ldd r18,Y+4
  93 0090 FC01      		movw r30,r24
  94 0092 2083      		st Z,r18
  95 0094 8A85      		ldd r24,Y+10
  96 0096 8150      		subi r24,lo8(-(-1))
  97 0098 8A87      		std Y+10,r24
  98 009a 8A85      		ldd r24,Y+10
  99 009c 8823      		tst r24
 100 009e 01F4      		brne .L10
 101 00a0 2981      		ldd r18,Y+1
 102 00a2 3A81      		ldd r19,Y+2
