   1               		.file	"cc1101_pllcheck.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               	.global	disable_PLLNOLOCK_MSG
   8               		.section .bss
  11               	disable_PLLNOLOCK_MSG:
  12 0000 00        		.zero	1
  13               		.text
  14               	.global	cc1101_checkPLL
  16               	cc1101_checkPLL:
  17 0000 A0E0      		ldi r26,0
  18 0002 B0E0      		ldi r27,0
  19 0004 E0E0      		ldi r30,lo8(gs(1f))
  20 0006 F0E0      		ldi r31,hi8(gs(1f))
  21 0008 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
  22               	1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 2 */
  26               	.L__stack_usage = 2
  27 000c 85E2      		ldi r24,lo8(37)
  28 000e 0E94 0000 		call cc1100_readReg
  29 0012 8F33      		cpi r24,lo8(63)
  30 0014 01F0      		breq .L2
  31 0016 80E0      		ldi r24,0
  32 0018 00C0      		rjmp .L3
  33               	.L2:
  34 001a 86E3      		ldi r24,lo8(54)
  35 001c 0E94 0000 		call ccStrobe
  36 0020 8091 0000 		lds r24,disable_PLLNOLOCK_MSG
  37 0024 8823      		tst r24
  38 0026 01F4      		brne .L4
  39 0028 80E0      		ldi r24,lo8(__c.1745)
  40 002a 90E0      		ldi r25,hi8(__c.1745)
  41 002c 0E94 0000 		call display_string_P
  42 0030 00C0      		rjmp .L5
  43               	.L4:
  44 0032 8DE3      		ldi r24,lo8(61)
  45 0034 0E94 0000 		call ccStrobe
  46               	.L5:
  47 0038 83E3      		ldi r24,lo8(51)
  48 003a 0E94 0000 		call ccStrobe
  49 003e 64E0      		ldi r22,lo8(4)
  50 0040 81E0      		ldi r24,lo8(1)
  51 0042 0E94 0000 		call cc1101_wait_state
  52 0046 85E2      		ldi r24,lo8(37)
  53 0048 0E94 0000 		call cc1100_readReg
  54 004c 8F33      		cpi r24,lo8(63)
  55 004e 01F0      		breq .L6
  56 0050 80E0      		ldi r24,0
  57 0052 00C0      		rjmp .L3
  58               	.L6:
  59 0054 8091 0000 		lds r24,disable_PLLNOLOCK_MSG
  60 0058 8823      		tst r24
  61 005a 01F4      		brne .L7
  62 005c 80E0      		ldi r24,lo8(__c.1747)
  63 005e 90E0      		ldi r25,hi8(__c.1747)
  64 0060 0E94 0000 		call display_string_P
  65               	.L7:
  66 0064 81E0      		ldi r24,lo8(1)
  67               	.L3:
  68               	/* epilogue start */
  69 0066 E2E0      		ldi r30, lo8(2)
  70 0068 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
  72               	.global	cc1101_wait_state
  74               	cc1101_wait_state:
  75 006c A3E0      		ldi r26,lo8(3)
  76 006e B0E0      		ldi r27,0
  77 0070 E0E0      		ldi r30,lo8(gs(1f))
  78 0072 F0E0      		ldi r31,hi8(gs(1f))
  79 0074 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
  80               	1:
  81               	/* prologue: function */
  82               	/* frame size = 3 */
  83               	/* stack size = 5 */
  84               	.L__stack_usage = 5
  85 0078 8A83      		std Y+2,r24
  86 007a 6B83      		std Y+3,r22
  87 007c 8FEF      		ldi r24,lo8(-1)
  88 007e 8983      		std Y+1,r24
  89               	.L11:
  90 0080 85E3      		ldi r24,lo8(53)
  91 0082 0E94 0000 		call cc1100_readReg
  92 0086 982F      		mov r25,r24
  93 0088 8A81      		ldd r24,Y+2
  94 008a 9817      		cp r25,r24
  95 008c 01F4      		brne .L9
  96 008e 80E0      		ldi r24,0
  97 0090 00C0      		rjmp .L10
  98               	.L9:
  99 0092 8B81      		ldd r24,Y+3
 100 0094 882F      		mov r24,r24
 101 0096 90E0      		ldi r25,0
 102 0098 0E94 0000 		call my_delay_us
 103 009c 8981      		ldd r24,Y+1
