   1               		.file	"rf_send.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.comm	packetCheckValues,1,1
   8               		.comm	credit_10ms,2,1
   9               		.local	zerohigh
  10               		.comm	zerohigh,1,1
  11               		.local	zerolow
  12               		.comm	zerolow,1,1
  13               		.local	onehigh
  14               		.comm	onehigh,1,1
  15               		.local	onelow
  16               		.comm	onelow,1,1
  17               		.text
  19               	send_bit:
  20 0000 A1E0      		ldi r26,lo8(1)
  21 0002 B0E0      		ldi r27,0
  22 0004 E0E0      		ldi r30,lo8(gs(1f))
  23 0006 F0E0      		ldi r31,hi8(gs(1f))
  24 0008 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
  25               	1:
  26               	/* prologue: function */
  27               	/* frame size = 1 */
  28               	/* stack size = 3 */
  29               	.L__stack_usage = 3
  30 000c 8983      		std Y+1,r24
  31 000e 85E2      		ldi r24,lo8(37)
  32 0010 90E0      		ldi r25,0
  33 0012 25E2      		ldi r18,lo8(37)
  34 0014 30E0      		ldi r19,0
  35 0016 F901      		movw r30,r18
  36 0018 2081      		ld r18,Z
  37 001a 2860      		ori r18,lo8(8)
  38 001c FC01      		movw r30,r24
  39 001e 2083      		st Z,r18
  40 0020 8981      		ldd r24,Y+1
  41 0022 8823      		tst r24
  42 0024 01F0      		breq .L2
  43 0026 8091 0000 		lds r24,onehigh
  44 002a 882F      		mov r24,r24
  45 002c 90E0      		ldi r25,0
  46 002e 8295      		swap r24
  47 0030 9295      		swap r25
  48 0032 907F      		andi r25,0xf0
  49 0034 9827      		eor r25,r24
  50 0036 807F      		andi r24,0xf0
  51 0038 9827      		eor r25,r24
  52 003a 00C0      		rjmp .L3
  53               	.L2:
  54 003c 8091 0000 		lds r24,zerohigh
  55 0040 882F      		mov r24,r24
  56 0042 90E0      		ldi r25,0
  57 0044 8295      		swap r24
  58 0046 9295      		swap r25
  59 0048 907F      		andi r25,0xf0
  60 004a 9827      		eor r25,r24
  61 004c 807F      		andi r24,0xf0
  62 004e 9827      		eor r25,r24
  63               	.L3:
  64 0050 0E94 0000 		call my_delay_us
  65 0054 85E2      		ldi r24,lo8(37)
  66 0056 90E0      		ldi r25,0
  67 0058 25E2      		ldi r18,lo8(37)
  68 005a 30E0      		ldi r19,0
  69 005c F901      		movw r30,r18
  70 005e 2081      		ld r18,Z
  71 0060 277F      		andi r18,lo8(-9)
  72 0062 FC01      		movw r30,r24
  73 0064 2083      		st Z,r18
  74 0066 8981      		ldd r24,Y+1
  75 0068 8823      		tst r24
  76 006a 01F0      		breq .L4
  77 006c 8091 0000 		lds r24,onelow
  78 0070 882F      		mov r24,r24
  79 0072 90E0      		ldi r25,0
  80 0074 8295      		swap r24
  81 0076 9295      		swap r25
  82 0078 907F      		andi r25,0xf0
  83 007a 9827      		eor r25,r24
  84 007c 807F      		andi r24,0xf0
  85 007e 9827      		eor r25,r24
  86 0080 00C0      		rjmp .L5
  87               	.L4:
  88 0082 8091 0000 		lds r24,zerolow
  89 0086 882F      		mov r24,r24
  90 0088 90E0      		ldi r25,0
  91 008a 8295      		swap r24
  92 008c 9295      		swap r25
  93 008e 907F      		andi r25,0xf0
  94 0090 9827      		eor r25,r24
  95 0092 807F      		andi r24,0xf0
  96 0094 9827      		eor r25,r24
  97               	.L5:
  98 0096 0E94 0000 		call my_delay_us
  99               	/* epilogue start */
 100 009a 2196      		adiw r28,1
 101 009c E2E0      		ldi r30, lo8(2)
 102 009e 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 105               	sendraw:
 106 00a2 EF92      		push r14
 107 00a4 0F93      		push r16
 108 00a6 CF93      		push r28
 109 00a8 DF93      		push r29
 110 00aa CDB7      		in r28,__SP_L__
