   1               		.file	"serial.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.comm	input_handle_func,2,1
   8               		.comm	output_flush_func,2,1
   9               		.comm	usbinfunc,2,1
  10               		.text
  11               	.global	__vector_21
  13               	__vector_21:
  14 0000 1F92      		push r1
  15 0002 0F92      		push r0
  16 0004 0090 5F00 		lds r0,95
  17 0008 0F92      		push r0
  18 000a 1124      		clr __zero_reg__
  19 000c 0F93      		push r16
  20 000e 1F93      		push r17
  21 0010 2F93      		push r18
  22 0012 3F93      		push r19
  23 0014 4F93      		push r20
  24 0016 5F93      		push r21
  25 0018 6F93      		push r22
  26 001a 7F93      		push r23
  27 001c 8F93      		push r24
  28 001e 9F93      		push r25
  29 0020 AF93      		push r26
  30 0022 BF93      		push r27
  31 0024 EF93      		push r30
  32 0026 FF93      		push r31
  33 0028 CF93      		push r28
  34 002a DF93      		push r29
  35 002c CDB7      		in r28,__SP_L__
  36 002e DEB7      		in r29,__SP_H__
  37               	/* prologue: Signal */
  38               	/* frame size = 0 */
  39               	/* stack size = 19 */
  40               	.L__stack_usage = 19
  41 0030 8091 0000 		lds r24,TTY_Tx_Buffer+2
  42 0034 8823      		tst r24
  43 0036 01F0      		breq .L2
  44 0038 06EC      		ldi r16,lo8(-58)
  45 003a 10E0      		ldi r17,0
  46 003c 80E0      		ldi r24,lo8(TTY_Tx_Buffer)
  47 003e 90E0      		ldi r25,hi8(TTY_Tx_Buffer)
  48 0040 0E94 0000 		call rb_get
  49 0044 F801      		movw r30,r16
  50 0046 8083      		st Z,r24
  51 0048 00C0      		rjmp .L1
  52               	.L2:
  53 004a 81EC      		ldi r24,lo8(-63)
  54 004c 90E0      		ldi r25,0
  55 004e 21EC      		ldi r18,lo8(-63)
  56 0050 30E0      		ldi r19,0
  57 0052 F901      		movw r30,r18
  58 0054 2081      		ld r18,Z
  59 0056 2F7D      		andi r18,lo8(-33)
  60 0058 FC01      		movw r30,r24
  61 005a 2083      		st Z,r18
  62               	.L1:
  63               	/* epilogue start */
  64 005c DF91      		pop r29
  65 005e CF91      		pop r28
  66 0060 FF91      		pop r31
  67 0062 EF91      		pop r30
  68 0064 BF91      		pop r27
  69 0066 AF91      		pop r26
  70 0068 9F91      		pop r25
  71 006a 8F91      		pop r24
  72 006c 7F91      		pop r23
  73 006e 6F91      		pop r22
  74 0070 5F91      		pop r21
  75 0072 4F91      		pop r20
  76 0074 3F91      		pop r19
  77 0076 2F91      		pop r18
  78 0078 1F91      		pop r17
  79 007a 0F91      		pop r16
  80 007c 0F90      		pop r0
  81 007e 0092 5F00 		sts 95,r0
  82 0082 0F90      		pop r0
  83 0084 1F90      		pop r1
  84 0086 1895      		reti
  86               	.global	__vector_20
  88               	__vector_20:
  89 0088 1F92      		push r1
  90 008a 0F92      		push r0
  91 008c 0090 5F00 		lds r0,95
  92 0090 0F92      		push r0
  93 0092 1124      		clr __zero_reg__
  94 0094 2F93      		push r18
  95 0096 3F93      		push r19
  96 0098 4F93      		push r20
  97 009a 5F93      		push r21
  98 009c 6F93      		push r22
  99 009e 7F93      		push r23
 100 00a0 8F93      		push r24
 101 00a2 9F93      		push r25
 102 00a4 AF93      		push r26
 103 00a6 BF93      		push r27
 104 00a8 EF93      		push r30
 105 00aa FF93      		push r31
 106 00ac CF93      		push r28
 107 00ae DF93      		push r29
 108 00b0 00D0      		rcall .
 109 00b2 CDB7      		in r28,__SP_L__
 110 00b4 DEB7      		in r29,__SP_H__
 111               	/* prologue: Signal */
 112               	/* frame size = 2 */
 113               	/* stack size = 19 */
 114               	.L__stack_usage = 19
 115 00b6 86EC      		ldi r24,lo8(-58)
 116 00b8 90E0      		ldi r25,0
 117 00ba FC01      		movw r30,r24
 118 00bc 8081      		ld r24,Z
