   1               		.file	"rf_receive_tx3.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.comm	packetCheckValues,1,1
   8               		.text
   9               	.global	analyze_tx3
  11               	analyze_tx3:
  12 0000 A1E1      		ldi r26,lo8(17)
  13 0002 B0E0      		ldi r27,0
  14 0004 E0E0      		ldi r30,lo8(gs(1f))
  15 0006 F0E0      		ldi r31,hi8(gs(1f))
  16 0008 0C94 0000 		jmp __prologue_saves__+((18 - 4) * 2)
  17               	1:
  18               	/* prologue: function */
  19               	/* frame size = 17 */
  20               	/* stack size = 21 */
  21               	.L__stack_usage = 21
  22 000c 9B87      		std Y+11,r25
  23 000e 8A87      		std Y+10,r24
  24 0010 7D87      		std Y+13,r23
  25 0012 6C87      		std Y+12,r22
  26 0014 5F87      		std Y+15,r21
  27 0016 4E87      		std Y+14,r20
  28 0018 398B      		std Y+17,r19
  29 001a 288B      		std Y+16,r18
  30 001c 8C85      		ldd r24,Y+12
  31 001e 9D85      		ldd r25,Y+13
  32 0020 FC01      		movw r30,r24
  33 0022 8081      		ld r24,Z
  34 0024 8823      		tst r24
  35 0026 01F0      		breq .+2
  36 0028 00C0      		rjmp .L1
  37 002a 1886      		std Y+8,__zero_reg__
  38 002c 87E0      		ldi r24,lo8(7)
  39 002e 8987      		std Y+9,r24
  40 0030 8A85      		ldd r24,Y+10
  41 0032 9B85      		ldd r25,Y+11
  42 0034 0496      		adiw r24,4
  43 0036 9D83      		std Y+5,r25
  44 0038 8C83      		std Y+4,r24
  45 003a 1B82      		std Y+3,__zero_reg__
  46 003c 8A85      		ldd r24,Y+10
  47 003e 9B85      		ldd r25,Y+11
  48 0040 FC01      		movw r30,r24
  49 0042 8181      		ldd r24,Z+1
  50 0044 8430      		cpi r24,lo8(4)
  51 0046 01F4      		brne .L3
  52 0048 8A85      		ldd r24,Y+10
  53 004a 9B85      		ldd r25,Y+11
  54 004c FC01      		movw r30,r24
  55 004e 8381      		ldd r24,Z+3
  56 0050 8130      		cpi r24,lo8(1)
  57 0052 01F0      		breq .L4
  58               	.L3:
  59 0054 00C0      		rjmp .L1
  60               	.L4:
  61 0056 1982      		std Y+1,__zero_reg__
  62 0058 00C0      		rjmp .L6
  63               	.L9:
  64 005a 8981      		ldd r24,Y+1
  65 005c 8823      		tst r24
  66 005e 01F4      		brne .L7
  67 0060 CE01      		movw r24,r28
  68 0062 0496      		adiw r24,4
  69 0064 41E0      		ldi r20,lo8(1)
  70 0066 67E0      		ldi r22,lo8(7)
  71 0068 0E94 0000 		call getbits
  72 006c 8068      		ori r24,lo8(-128)
  73 006e 8A83      		std Y+2,r24
  74 0070 00C0      		rjmp .L8
  75               	.L7:
  76 0072 CE01      		movw r24,r28
  77 0074 0496      		adiw r24,4
  78 0076 41E0      		ldi r20,lo8(1)
  79 0078 68E0      		ldi r22,lo8(8)
  80 007a 0E94 0000 		call getbits
  81 007e 8A83      		std Y+2,r24
  82               	.L8:
  83 0080 8A81      		ldd r24,Y+2
  84 0082 982F      		mov r25,r24
  85 0084 9295      		swap r25
  86 0086 9F70      		andi r25,lo8(15)
  87 0088 8B81      		ldd r24,Y+3
  88 008a 980F      		add r25,r24
  89 008c 8A81      		ldd r24,Y+2
  90 008e 8F70      		andi r24,lo8(15)
  91 0090 890F      		add r24,r25
  92 0092 8B83      		std Y+3,r24
  93 0094 8981      		ldd r24,Y+1
  94 0096 882F      		mov r24,r24
  95 0098 90E0      		ldi r25,0
  96 009a 2E85      		ldd r18,Y+14
  97 009c 3F85      		ldd r19,Y+15
  98 009e 820F      		add r24,r18
  99 00a0 931F      		adc r25,r19
 100 00a2 2A81      		ldd r18,Y+2
 101 00a4 FC01      		movw r30,r24
 102 00a6 2083      		st Z,r18
