   1               		.file	"rf_receive_bucket.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.comm	packetCheckValues,1,1
   8               		.text
   9               	.global	makeavg
  11               	makeavg:
  12 0000 A2E0      		ldi r26,lo8(2)
  13 0002 B0E0      		ldi r27,0
  14 0004 E0E0      		ldi r30,lo8(gs(1f))
  15 0006 F0E0      		ldi r31,hi8(gs(1f))
  16 0008 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
  17               	1:
  18               	/* prologue: function */
  19               	/* frame size = 2 */
  20               	/* stack size = 4 */
  21               	.L__stack_usage = 4
  22 000c 8983      		std Y+1,r24
  23 000e 6A83      		std Y+2,r22
  24 0010 8981      		ldd r24,Y+1
  25 0012 282F      		mov r18,r24
  26 0014 30E0      		ldi r19,0
  27 0016 8981      		ldd r24,Y+1
  28 0018 882F      		mov r24,r24
  29 001a 90E0      		ldi r25,0
  30 001c 280F      		add r18,r24
  31 001e 391F      		adc r19,r25
  32 0020 8981      		ldd r24,Y+1
  33 0022 882F      		mov r24,r24
  34 0024 90E0      		ldi r25,0
  35 0026 280F      		add r18,r24
  36 0028 391F      		adc r19,r25
  37 002a 8A81      		ldd r24,Y+2
  38 002c 882F      		mov r24,r24
  39 002e 90E0      		ldi r25,0
  40 0030 820F      		add r24,r18
  41 0032 931F      		adc r25,r19
  42 0034 9923      		tst r25
  43 0036 04F4      		brge .L2
  44 0038 0396      		adiw r24,3
  45               	.L2:
  46 003a 9595      		asr r25
  47 003c 8795      		ror r24
  48 003e 9595      		asr r25
  49 0040 8795      		ror r24
  50               	/* epilogue start */
  51 0042 2296      		adiw r28,2
  52 0044 E2E0      		ldi r30, lo8(2)
  53 0046 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
  55               	.global	copyData
  57               	copyData:
  58 004a EF92      		push r14
  59 004c 0F93      		push r16
  60 004e 1F93      		push r17
  61 0050 CF93      		push r28
  62 0052 DF93      		push r29
  63 0054 CDB7      		in r28,__SP_L__
  64 0056 DEB7      		in r29,__SP_H__
  65 0058 2A97      		sbiw r28,10
  66 005a 0FB6      		in __tmp_reg__,__SREG__
  67 005c F894      		cli
  68 005e DEBF      		out __SP_H__,r29
  69 0060 0FBE      		out __SREG__,__tmp_reg__
  70 0062 CDBF      		out __SP_L__,r28
  71               	/* prologue: function */
  72               	/* frame size = 10 */
  73               	/* stack size = 15 */
  74               	.L__stack_usage = 15
  75 0064 8A83      		std Y+2,r24
  76 0066 6B83      		std Y+3,r22
  77 0068 5D83      		std Y+5,r21
  78 006a 4C83      		std Y+4,r20
  79 006c 3F83      		std Y+7,r19
  80 006e 2E83      		std Y+6,r18
  81 0070 1987      		std Y+9,r17
  82 0072 0887      		std Y+8,r16
  83 0074 EA86      		std Y+10,r14
  84 0076 1982      		std Y+1,__zero_reg__
  85 0078 00C0      		rjmp .L5
  86               	.L7:
  87 007a 8A85      		ldd r24,Y+10
  88 007c 8823      		tst r24
  89 007e 01F0      		breq .L6
  90 0080 8981      		ldd r24,Y+1
  91 0082 882F      		mov r24,r24
  92 0084 90E0      		ldi r25,0
  93 0086 2C81      		ldd r18,Y+4
  94 0088 3D81      		ldd r19,Y+5
  95 008a 820F      		add r24,r18
  96 008c 931F      		adc r25,r19
  97 008e 2981      		ldd r18,Y+1
  98 0090 222F      		mov r18,r18
  99 0092 30E0      		ldi r19,0
 100 0094 4C81      		ldd r20,Y+4
 101 0096 5D81      		ldd r21,Y+5
 102 0098 240F      		add r18,r20
 103 009a 351F      		adc r19,r21
 104 009c F901      		movw r30,r18
 105 009e 2081      		ld r18,Z
 106 00a0 2095      		com r18
 107 00a2 FC01      		movw r30,r24
 108 00a4 2083      		st Z,r18
 109               	.L6:
