   1               		.file	"3outof6.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.data
  10               	encodeTab:
  11 0000 16        		.byte	22
  12 0001 0D        		.byte	13
  13 0002 0E        		.byte	14
  14 0003 0B        		.byte	11
  15 0004 1C        		.byte	28
  16 0005 19        		.byte	25
  17 0006 1A        		.byte	26
  18 0007 13        		.byte	19
  19 0008 2C        		.byte	44
  20 0009 25        		.byte	37
  21 000a 26        		.byte	38
  22 000b 23        		.byte	35
  23 000c 34        		.byte	52
  24 000d 31        		.byte	49
  25 000e 32        		.byte	50
  26 000f 29        		.byte	41
  29               	decodeTab:
  30 0010 FF        		.byte	-1
  31 0011 FF        		.byte	-1
  32 0012 FF        		.byte	-1
  33 0013 FF        		.byte	-1
  34 0014 FF        		.byte	-1
  35 0015 FF        		.byte	-1
  36 0016 FF        		.byte	-1
  37 0017 FF        		.byte	-1
  38 0018 FF        		.byte	-1
  39 0019 FF        		.byte	-1
  40 001a FF        		.byte	-1
  41 001b 03        		.byte	3
  42 001c FF        		.byte	-1
  43 001d 01        		.byte	1
  44 001e 02        		.byte	2
  45 001f FF        		.byte	-1
  46 0020 FF        		.byte	-1
  47 0021 FF        		.byte	-1
  48 0022 FF        		.byte	-1
  49 0023 07        		.byte	7
  50 0024 FF        		.byte	-1
  51 0025 FF        		.byte	-1
  52 0026 00        		.byte	0
  53 0027 FF        		.byte	-1
  54 0028 FF        		.byte	-1
  55 0029 05        		.byte	5
  56 002a 06        		.byte	6
  57 002b FF        		.byte	-1
  58 002c 04        		.byte	4
  59 002d FF        		.byte	-1
  60 002e FF        		.byte	-1
  61 002f FF        		.byte	-1
  62 0030 FF        		.byte	-1
  63 0031 FF        		.byte	-1
  64 0032 FF        		.byte	-1
  65 0033 0B        		.byte	11
  66 0034 FF        		.byte	-1
  67 0035 09        		.byte	9
  68 0036 0A        		.byte	10
  69 0037 FF        		.byte	-1
  70 0038 FF        		.byte	-1
  71 0039 0F        		.byte	15
  72 003a FF        		.byte	-1
  73 003b FF        		.byte	-1
  74 003c 08        		.byte	8
  75 003d FF        		.byte	-1
  76 003e FF        		.byte	-1
  77 003f FF        		.byte	-1
  78 0040 FF        		.byte	-1
  79 0041 0D        		.byte	13
  80 0042 0E        		.byte	14
  81 0043 FF        		.byte	-1
  82 0044 0C        		.byte	12
  83 0045 FF        		.byte	-1
  84 0046 FF        		.byte	-1
  85 0047 FF        		.byte	-1
  86 0048 FF        		.byte	-1
  87 0049 FF        		.byte	-1
  88 004a FF        		.byte	-1
  89 004b FF        		.byte	-1
  90 004c FF        		.byte	-1
  91 004d FF        		.byte	-1
  92 004e FF        		.byte	-1
  93 004f FF        		.byte	-1
  94               		.text
  95               	.global	encode3outof6
  97               	encode3outof6:
  98 0000 A9E0      		ldi r26,lo8(9)
  99 0002 B0E0      		ldi r27,0
 100 0004 E0E0      		ldi r30,lo8(gs(1f))
 101 0006 F0E0      		ldi r31,hi8(gs(1f))
 102 0008 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 103               	1:
 104               	/* prologue: function */
 105               	/* frame size = 9 */
 106               	/* stack size = 11 */
 107               	.L__stack_usage = 11
 108 000c 9E83      		std Y+6,r25
 109 000e 8D83      		std Y+5,r24
 110 0010 7887      		std Y+8,r23
