   1               		.file	"fastrf.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.comm	packetCheckValues,1,1
   8               		.comm	fastrf_on,1,1
   9               		.text
  10               	.global	fastrf_func
  12               	fastrf_func:
  13 0000 A4E0      		ldi r26,lo8(4)
  14 0002 B0E0      		ldi r27,0
  15 0004 E0E0      		ldi r30,lo8(gs(1f))
  16 0006 F0E0      		ldi r31,hi8(gs(1f))
  17 0008 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
  18               	1:
  19               	/* prologue: function */
  20               	/* frame size = 4 */
  21               	/* stack size = 6 */
  22               	.L__stack_usage = 6
  23 000c 9C83      		std Y+4,r25
  24 000e 8B83      		std Y+3,r24
  25 0010 8B81      		ldd r24,Y+3
  26 0012 9C81      		ldd r25,Y+4
  27 0014 0E94 0000 		call strlen
  28 0018 8A83      		std Y+2,r24
  29 001a 8B81      		ldd r24,Y+3
  30 001c 9C81      		ldd r25,Y+4
  31 001e 0196      		adiw r24,1
  32 0020 FC01      		movw r30,r24
  33 0022 8081      		ld r24,Z
  34 0024 8237      		cpi r24,lo8(114)
  35 0026 01F4      		brne .L2
  36 0028 87E3      		ldi r24,lo8(55)
  37 002a 90E0      		ldi r25,0
  38 002c 0E94 0000 		call ccInitChip
  39 0030 0E94 0000 		call ccRX
  40 0034 81E0      		ldi r24,lo8(1)
  41 0036 8093 0000 		sts fastrf_on,r24
  42 003a 00C0      		rjmp .L1
  43               	.L2:
  44 003c 8B81      		ldd r24,Y+3
  45 003e 9C81      		ldd r25,Y+4
  46 0040 0196      		adiw r24,1
  47 0042 FC01      		movw r30,r24
  48 0044 8081      		ld r24,Z
  49 0046 8337      		cpi r24,lo8(115)
  50 0048 01F0      		breq .+2
  51 004a 00C0      		rjmp .L4
  52 004c 85E2      		ldi r24,lo8(37)
  53 004e 90E0      		ldi r25,0
  54 0050 25E2      		ldi r18,lo8(37)
  55 0052 30E0      		ldi r19,0
  56 0054 F901      		movw r30,r18
  57 0056 2081      		ld r18,Z
  58 0058 2F7E      		andi r18,lo8(-17)
  59 005a FC01      		movw r30,r24
  60 005c 2083      		st Z,r18
  61 005e 8FE7      		ldi r24,lo8(127)
  62 0060 0E94 0000 		call cc1100_sendbyte
  63 0064 8A81      		ldd r24,Y+2
  64 0066 8250      		subi r24,lo8(-(-2))
  65 0068 0E94 0000 		call cc1100_sendbyte
  66 006c 82E0      		ldi r24,lo8(2)
  67 006e 8983      		std Y+1,r24
  68 0070 00C0      		rjmp .L5
  69               	.L6:
  70 0072 8981      		ldd r24,Y+1
  71 0074 882F      		mov r24,r24
  72 0076 90E0      		ldi r25,0
  73 0078 2B81      		ldd r18,Y+3
  74 007a 3C81      		ldd r19,Y+4
  75 007c 820F      		add r24,r18
  76 007e 931F      		adc r25,r19
  77 0080 FC01      		movw r30,r24
  78 0082 8081      		ld r24,Z
  79 0084 0E94 0000 		call cc1100_sendbyte
  80 0088 8981      		ldd r24,Y+1
  81 008a 8F5F      		subi r24,lo8(-(1))
  82 008c 8983      		std Y+1,r24
  83               	.L5:
  84 008e 9981      		ldd r25,Y+1
  85 0090 8A81      		ldd r24,Y+2
  86 0092 9817      		cp r25,r24
  87 0094 00F0      		brlo .L6
  88 0096 85E2      		ldi r24,lo8(37)
  89 0098 90E0      		ldi r25,0
  90 009a 25E2      		ldi r18,lo8(37)
  91 009c 30E0      		ldi r19,0
  92 009e F901      		movw r30,r18
  93 00a0 2081      		ld r18,Z
  94 00a2 2061      		ori r18,lo8(16)
  95 00a4 FC01      		movw r30,r24
  96 00a6 2083      		st Z,r18
  97 00a8 0E94 0000 		call ccTX
  98 00ac 00C0      		rjmp .L7
  99               	.L8:
 100 00ae 81E0      		ldi r24,lo8(1)
