   1               		.file	"ringbuffer.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.global	rb_reset
  10               	rb_reset:
  11 0000 A2E0      		ldi r26,lo8(2)
  12 0002 B0E0      		ldi r27,0
  13 0004 E0E0      		ldi r30,lo8(gs(1f))
  14 0006 F0E0      		ldi r31,hi8(gs(1f))
  15 0008 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
  16               	1:
  17               	/* prologue: function */
  18               	/* frame size = 2 */
  19               	/* stack size = 4 */
  20               	.L__stack_usage = 4
  21 000c 9A83      		std Y+2,r25
  22 000e 8983      		std Y+1,r24
  23 0010 8981      		ldd r24,Y+1
  24 0012 9A81      		ldd r25,Y+2
  25 0014 FC01      		movw r30,r24
  26 0016 1282      		std Z+2,__zero_reg__
  27 0018 8981      		ldd r24,Y+1
  28 001a 9A81      		ldd r25,Y+2
  29 001c FC01      		movw r30,r24
  30 001e 2281      		ldd r18,Z+2
  31 0020 8981      		ldd r24,Y+1
  32 0022 9A81      		ldd r25,Y+2
  33 0024 FC01      		movw r30,r24
  34 0026 2083      		st Z,r18
  35 0028 8981      		ldd r24,Y+1
  36 002a 9A81      		ldd r25,Y+2
  37 002c FC01      		movw r30,r24
  38 002e 2081      		ld r18,Z
  39 0030 8981      		ldd r24,Y+1
  40 0032 9A81      		ldd r25,Y+2
  41 0034 FC01      		movw r30,r24
  42 0036 2183      		std Z+1,r18
  43               	/* epilogue start */
  44 0038 2296      		adiw r28,2
  45 003a E2E0      		ldi r30, lo8(2)
  46 003c 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
  48               	.global	rb_put
  50               	rb_put:
  51 0040 A4E0      		ldi r26,lo8(4)
  52 0042 B0E0      		ldi r27,0
  53 0044 E0E0      		ldi r30,lo8(gs(1f))
  54 0046 F0E0      		ldi r31,hi8(gs(1f))
  55 0048 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
  56               	1:
  57               	/* prologue: function */
  58               	/* frame size = 4 */
  59               	/* stack size = 6 */
  60               	.L__stack_usage = 6
  61 004c 9B83      		std Y+3,r25
  62 004e 8A83      		std Y+2,r24
  63 0050 6C83      		std Y+4,r22
  64 0052 8FE5      		ldi r24,lo8(95)
  65 0054 90E0      		ldi r25,0
  66 0056 FC01      		movw r30,r24
  67 0058 8081      		ld r24,Z
  68 005a 8983      		std Y+1,r24
  69               	/* #APP */
  70               	 ;  25 "../../clib/ringbuffer.c" 1
  71 005c F894      		cli
  72               	 ;  0 "" 2
  73               	/* #NOAPP */
  74 005e 8A81      		ldd r24,Y+2
  75 0060 9B81      		ldd r25,Y+3
  76 0062 FC01      		movw r30,r24
  77 0064 8281      		ldd r24,Z+2
  78 0066 8823      		tst r24
  79 0068 04F4      		brge .L3
  80 006a 8FE5      		ldi r24,lo8(95)
  81 006c 90E0      		ldi r25,0
  82 006e 2981      		ldd r18,Y+1
  83 0070 FC01      		movw r30,r24
  84 0072 2083      		st Z,r18
  85 0074 00C0      		rjmp .L2
  86               	.L3:
  87 0076 8A81      		ldd r24,Y+2
  88 0078 9B81      		ldd r25,Y+3
  89 007a FC01      		movw r30,r24
  90 007c 8281      		ldd r24,Z+2
  91 007e 21E0      		ldi r18,lo8(1)
  92 0080 280F      		add r18,r24
  93 0082 8A81      		ldd r24,Y+2
  94 0084 9B81      		ldd r25,Y+3
  95 0086 FC01      		movw r30,r24
  96 0088 2283      		std Z+2,r18
  97 008a 8A81      		ldd r24,Y+2
  98 008c 9B81      		ldd r25,Y+3
  99 008e FC01      		movw r30,r24
 100 0090 2081      		ld r18,Z
 101 0092 31E0      		ldi r19,lo8(1)
 102 0094 320F      		add r19,r18
 103 0096 8A81      		ldd r24,Y+2
