   1               		.file	"belfox.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.comm	packetCheckValues,1,1
   8               		.text
  10               	send_sync:
  11 0000 A0E0      		ldi r26,0
  12 0002 B0E0      		ldi r27,0
  13 0004 E0E0      		ldi r30,lo8(gs(1f))
  14 0006 F0E0      		ldi r31,hi8(gs(1f))
  15 0008 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
  16               	1:
  17               	/* prologue: function */
  18               	/* frame size = 0 */
  19               	/* stack size = 2 */
  20               	.L__stack_usage = 2
  21 000c 85E2      		ldi r24,lo8(37)
  22 000e 90E0      		ldi r25,0
  23 0010 25E2      		ldi r18,lo8(37)
  24 0012 30E0      		ldi r19,0
  25 0014 F901      		movw r30,r18
  26 0016 2081      		ld r18,Z
  27 0018 2860      		ori r18,lo8(8)
  28 001a FC01      		movw r30,r24
  29 001c 2083      		st Z,r18
  30 001e 88EE      		ldi r24,lo8(-24)
  31 0020 93E0      		ldi r25,lo8(3)
  32 0022 0E94 0000 		call my_delay_us
  33               	/* epilogue start */
  34 0026 E2E0      		ldi r30, lo8(2)
  35 0028 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
  38               	send_bit:
  39 002c A1E0      		ldi r26,lo8(1)
  40 002e B0E0      		ldi r27,0
  41 0030 E0E0      		ldi r30,lo8(gs(1f))
  42 0032 F0E0      		ldi r31,hi8(gs(1f))
  43 0034 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
  44               	1:
  45               	/* prologue: function */
  46               	/* frame size = 1 */
  47               	/* stack size = 3 */
  48               	.L__stack_usage = 3
  49 0038 8983      		std Y+1,r24
  50 003a 85E2      		ldi r24,lo8(37)
  51 003c 90E0      		ldi r25,0
  52 003e 25E2      		ldi r18,lo8(37)
  53 0040 30E0      		ldi r19,0
  54 0042 F901      		movw r30,r18
  55 0044 2081      		ld r18,Z
  56 0046 277F      		andi r18,lo8(-9)
  57 0048 FC01      		movw r30,r24
  58 004a 2083      		st Z,r18
  59 004c 8981      		ldd r24,Y+1
  60 004e 8823      		tst r24
  61 0050 01F0      		breq .L3
  62 0052 88EE      		ldi r24,lo8(-24)
  63 0054 93E0      		ldi r25,lo8(3)
  64 0056 00C0      		rjmp .L4
  65               	.L3:
  66 0058 80ED      		ldi r24,lo8(-48)
  67 005a 97E0      		ldi r25,lo8(7)
  68               	.L4:
  69 005c 0E94 0000 		call my_delay_us
  70 0060 85E2      		ldi r24,lo8(37)
  71 0062 90E0      		ldi r25,0
  72 0064 25E2      		ldi r18,lo8(37)
  73 0066 30E0      		ldi r19,0
  74 0068 F901      		movw r30,r18
  75 006a 2081      		ld r18,Z
  76 006c 2860      		ori r18,lo8(8)
  77 006e FC01      		movw r30,r24
  78 0070 2083      		st Z,r18
  79 0072 8981      		ldd r24,Y+1
  80 0074 8823      		tst r24
  81 0076 01F0      		breq .L5
  82 0078 80ED      		ldi r24,lo8(-48)
  83 007a 97E0      		ldi r25,lo8(7)
  84 007c 00C0      		rjmp .L6
  85               	.L5:
  86 007e 88EE      		ldi r24,lo8(-24)
  87 0080 93E0      		ldi r25,lo8(3)
  88               	.L6:
  89 0082 0E94 0000 		call my_delay_us
  90               	/* epilogue start */
  91 0086 2196      		adiw r28,1
  92 0088 E2E0      		ldi r30, lo8(2)
  93 008a 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
  95               	.global	send_belfox
  97               	send_belfox:
  98 008e A6E0      		ldi r26,lo8(6)
  99 0090 B0E0      		ldi r27,0
 100 0092 E0E0      		ldi r30,lo8(gs(1f))
 101 0094 F0E0      		ldi r31,hi8(gs(1f))
 102 0096 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 103               	1:
