   1               		.file	"fncollection.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               	.global	led_mode
   8               		.data
  11               	led_mode:
  12 0000 02        		.byte	2
  13               		.text
  14               	.global	ewb
  16               	ewb:
  17 0000 A3E0      		ldi r26,lo8(3)
  18 0002 B0E0      		ldi r27,0
  19 0004 E0E0      		ldi r30,lo8(gs(1f))
  20 0006 F0E0      		ldi r31,hi8(gs(1f))
  21 0008 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
  22               	1:
  23               	/* prologue: function */
  24               	/* frame size = 3 */
  25               	/* stack size = 5 */
  26               	.L__stack_usage = 5
  27 000c 9A83      		std Y+2,r25
  28 000e 8983      		std Y+1,r24
  29 0010 6B83      		std Y+3,r22
  30 0012 8981      		ldd r24,Y+1
  31 0014 9A81      		ldd r25,Y+2
  32 0016 6B81      		ldd r22,Y+3
  33 0018 0E94 0000 		call eeprom_write_byte
  34               	.L2:
  35 001c 8FE3      		ldi r24,lo8(63)
  36 001e 90E0      		ldi r25,0
  37 0020 FC01      		movw r30,r24
  38 0022 8081      		ld r24,Z
  39 0024 882F      		mov r24,r24
  40 0026 90E0      		ldi r25,0
  41 0028 8270      		andi r24,2
  42 002a 9927      		clr r25
  43 002c 892B      		or r24,r25
  44 002e 01F4      		brne .L2
  45               	/* epilogue start */
  46 0030 2396      		adiw r28,3
  47 0032 E2E0      		ldi r30, lo8(2)
  48 0034 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
  50               	.global	erb
  52               	erb:
  53 0038 A2E0      		ldi r26,lo8(2)
  54 003a B0E0      		ldi r27,0
  55 003c E0E0      		ldi r30,lo8(gs(1f))
  56 003e F0E0      		ldi r31,hi8(gs(1f))
  57 0040 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
  58               	1:
  59               	/* prologue: function */
  60               	/* frame size = 2 */
  61               	/* stack size = 4 */
  62               	.L__stack_usage = 4
  63 0044 9A83      		std Y+2,r25
  64 0046 8983      		std Y+1,r24
  65 0048 8981      		ldd r24,Y+1
  66 004a 9A81      		ldd r25,Y+2
  67 004c 0E94 0000 		call eeprom_read_byte
  68               	/* epilogue start */
  69 0050 2296      		adiw r28,2
  70 0052 E2E0      		ldi r30, lo8(2)
  71 0054 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
  74               	display_ee_bytes:
  75 0058 A3E0      		ldi r26,lo8(3)
  76 005a B0E0      		ldi r27,0
  77 005c E0E0      		ldi r30,lo8(gs(1f))
  78 005e F0E0      		ldi r31,hi8(gs(1f))
  79 0060 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
  80               	1:
  81               	/* prologue: function */
  82               	/* frame size = 3 */
  83               	/* stack size = 5 */
  84               	.L__stack_usage = 5
  85 0064 9A83      		std Y+2,r25
  86 0066 8983      		std Y+1,r24
  87 0068 6B83      		std Y+3,r22
  88 006a 00C0      		rjmp .L6
  89               	.L7:
  90 006c 8981      		ldd r24,Y+1
  91 006e 9A81      		ldd r25,Y+2
  92 0070 9C01      		movw r18,r24
  93 0072 2F5F      		subi r18,-1
  94 0074 3F4F      		sbci r19,-1
  95 0076 3A83      		std Y+2,r19
  96 0078 2983      		std Y+1,r18
  97 007a 0E94 0000 		call erb
  98 007e 0E94 0000 		call display_hex2
  99 0082 8B81      		ldd r24,Y+3
 100 0084 8823      		tst r24
 101 0086 01F0      		breq .L6
 102 0088 8AE3      		ldi r24,lo8(58)
 103 008a 0E94 0000 		call display_char
 104               	.L6:
 105 008e 8B81      		ldd r24,Y+3
 106 0090 9FEF      		ldi r25,lo8(-1)
 107 0092 980F      		add r25,r24
 108 0094 9B83      		std Y+3,r25
 109 0096 8823      		tst r24
 110 0098 01F4      		brne .L7
