   1               		.file	"mbus_packet.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.global	packetSize
  10               	packetSize:
  11 0000 A4E0      		ldi r26,lo8(4)
  12 0002 B0E0      		ldi r27,0
  13 0004 E0E0      		ldi r30,lo8(gs(1f))
  14 0006 F0E0      		ldi r31,hi8(gs(1f))
  15 0008 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
  16               	1:
  17               	/* prologue: function */
  18               	/* frame size = 4 */
  19               	/* stack size = 6 */
  20               	.L__stack_usage = 6
  21 000c 8C83      		std Y+4,r24
  22 000e 8C81      		ldd r24,Y+4
  23 0010 8A31      		cpi r24,lo8(26)
  24 0012 00F4      		brsh .L2
  25 0014 82E0      		ldi r24,lo8(2)
  26 0016 8983      		std Y+1,r24
  27 0018 00C0      		rjmp .L3
  28               	.L2:
  29 001a 8C81      		ldd r24,Y+4
  30 001c 882F      		mov r24,r24
  31 001e 90E0      		ldi r25,0
  32 0020 4A97      		sbiw r24,26
  33 0022 9923      		tst r25
  34 0024 04F4      		brge .L4
  35 0026 0F96      		adiw r24,15
  36               	.L4:
  37 0028 9595      		asr r25
  38 002a 8795      		ror r24
  39 002c 9595      		asr r25
  40 002e 8795      		ror r24
  41 0030 9595      		asr r25
  42 0032 8795      		ror r24
  43 0034 9595      		asr r25
  44 0036 8795      		ror r24
  45 0038 8D5F      		subi r24,lo8(-(3))
  46 003a 8983      		std Y+1,r24
  47               	.L3:
  48 003c 8C81      		ldd r24,Y+4
  49 003e 882F      		mov r24,r24
  50 0040 90E0      		ldi r25,0
  51 0042 0196      		adiw r24,1
  52 0044 9B83      		std Y+3,r25
  53 0046 8A83      		std Y+2,r24
  54 0048 8981      		ldd r24,Y+1
  55 004a 882F      		mov r24,r24
  56 004c 90E0      		ldi r25,0
  57 004e 880F      		lsl r24
  58 0050 991F      		rol r25
  59 0052 9C01      		movw r18,r24
  60 0054 8A81      		ldd r24,Y+2
  61 0056 9B81      		ldd r25,Y+3
  62 0058 820F      		add r24,r18
  63 005a 931F      		adc r25,r19
  64 005c 9B83      		std Y+3,r25
  65 005e 8A83      		std Y+2,r24
  66 0060 8A81      		ldd r24,Y+2
  67 0062 9B81      		ldd r25,Y+3
  68               	/* epilogue start */
  69 0064 2496      		adiw r28,4
  70 0066 E2E0      		ldi r30, lo8(2)
  71 0068 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
  73               	.global	byteSize
  75               	byteSize:
  76 006c A6E0      		ldi r26,lo8(6)
  77 006e B0E0      		ldi r27,0
  78 0070 E0E0      		ldi r30,lo8(gs(1f))
  79 0072 F0E0      		ldi r31,hi8(gs(1f))
  80 0074 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
  81               	1:
  82               	/* prologue: function */
  83               	/* frame size = 6 */
  84               	/* stack size = 8 */
  85               	.L__stack_usage = 8
  86 0078 8B83      		std Y+3,r24
  87 007a 6C83      		std Y+4,r22
  88 007c 5E83      		std Y+6,r21
  89 007e 4D83      		std Y+5,r20
  90 0080 8B81      		ldd r24,Y+3
  91 0082 8823      		tst r24
  92 0084 01F0      		breq .L7
  93 0086 8C81      		ldd r24,Y+4
  94 0088 8823      		tst r24
  95 008a 01F0      		breq .L8
  96 008c 8D81      		ldd r24,Y+5
  97 008e 9E81      		ldd r25,Y+6
  98 0090 0196      		adiw r24,1
  99 0092 880F      		lsl r24
 100 0094 991F      		rol r25
 101 0096 00C0      		rjmp .L9
 102               	.L8:
 103 0098 8D81      		ldd r24,Y+5
 104 009a 9E81      		ldd r25,Y+6
 105 009c 880F      		lsl r24
 106 009e 991F      		rol r25
 107 00a0 00C0      		rjmp .L9
 108               	.L7:
 109 00a2 2D81      		ldd r18,Y+5
