   1               		.file	"display.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.comm	input_handle_func,2,1
   8               		.comm	output_flush_func,2,1
   9               	.global	log_enabled
  10               		.section .bss
  13               	log_enabled:
  14 0000 00        		.zero	1
  15               	.global	display_channel
  18               	display_channel:
  19 0001 00        		.zero	1
  20               		.text
  21               	.global	display_char
  23               	display_char:
  24 0000 A1E0      		ldi r26,lo8(1)
  25 0002 B0E0      		ldi r27,0
  26 0004 E0E0      		ldi r30,lo8(gs(1f))
  27 0006 F0E0      		ldi r31,hi8(gs(1f))
  28 0008 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
  29               	1:
  30               	/* prologue: function */
  31               	/* frame size = 1 */
  32               	/* stack size = 3 */
  33               	.L__stack_usage = 3
  34 000c 8983      		std Y+1,r24
  35 000e 8091 0000 		lds r24,display_channel
  36 0012 882F      		mov r24,r24
  37 0014 90E0      		ldi r25,0
  38 0016 8170      		andi r24,1
  39 0018 9927      		clr r25
  40 001a 892B      		or r24,r25
  41 001c 01F0      		breq .L1
  42 001e 8091 0000 		lds r24,TTY_Tx_Buffer+2
  43 0022 8E37      		cpi r24,lo8(126)
  44 0024 00F0      		brlo .L3
  45 0026 8091 0000 		lds r24,TTY_Tx_Buffer+2
  46 002a 8823      		tst r24
  47 002c 04F0      		brlt .L1
  48 002e 8981      		ldd r24,Y+1
  49 0030 8D30      		cpi r24,lo8(13)
  50 0032 01F0      		breq .L3
  51 0034 8981      		ldd r24,Y+1
  52 0036 8A30      		cpi r24,lo8(10)
  53 0038 01F4      		brne .L1
  54               	.L3:
  55 003a 8981      		ldd r24,Y+1
  56 003c 682F      		mov r22,r24
  57 003e 80E0      		ldi r24,lo8(TTY_Tx_Buffer)
  58 0040 90E0      		ldi r25,hi8(TTY_Tx_Buffer)
  59 0042 0E94 0000 		call rb_put
  60               	.L1:
  61               	/* epilogue start */
  62 0046 2196      		adiw r28,1
  63 0048 E2E0      		ldi r30, lo8(2)
  64 004a 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
  66               	.global	display_string
  68               	display_string:
  69 004e A2E0      		ldi r26,lo8(2)
  70 0050 B0E0      		ldi r27,0
  71 0052 E0E0      		ldi r30,lo8(gs(1f))
  72 0054 F0E0      		ldi r31,hi8(gs(1f))
  73 0056 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
  74               	1:
  75               	/* prologue: function */
  76               	/* frame size = 2 */
  77               	/* stack size = 4 */
  78               	.L__stack_usage = 4
  79 005a 9A83      		std Y+2,r25
  80 005c 8983      		std Y+1,r24
  81 005e 00C0      		rjmp .L5
  82               	.L6:
  83 0060 8981      		ldd r24,Y+1
  84 0062 9A81      		ldd r25,Y+2
  85 0064 9C01      		movw r18,r24
  86 0066 2F5F      		subi r18,-1
  87 0068 3F4F      		sbci r19,-1
  88 006a 3A83      		std Y+2,r19
  89 006c 2983      		std Y+1,r18
  90 006e FC01      		movw r30,r24
  91 0070 8081      		ld r24,Z
  92 0072 0E94 0000 		call display_char
  93               	.L5:
  94 0076 8981      		ldd r24,Y+1
  95 0078 9A81      		ldd r25,Y+2
  96 007a FC01      		movw r30,r24
  97 007c 8081      		ld r24,Z
  98 007e 8823      		tst r24
  99 0080 01F4      		brne .L6
 100               	/* epilogue start */
 101 0082 2296      		adiw r28,2
 102 0084 E2E0      		ldi r30, lo8(2)
 103 0086 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 105               	.global	display_string_P
 107               	display_string_P:
 108 008a A6E0      		ldi r26,lo8(6)
 109 008c B0E0      		ldi r27,0
 110 008e E0E0      		ldi r30,lo8(gs(1f))
 111 0090 F0E0      		ldi r31,hi8(gs(1f))
