   1               		.file	"fband.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               	.global	frequencyMode
   8               		.section .bss
  11               	frequencyMode:
  12 0000 00        		.zero	1
  13               		.text
  14               	.global	readEEpromValue
  16               	readEEpromValue:
  17 0000 A7E0      		ldi r26,lo8(7)
  18 0002 B0E0      		ldi r27,0
  19 0004 E0E0      		ldi r30,lo8(gs(1f))
  20 0006 F0E0      		ldi r31,hi8(gs(1f))
  21 0008 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
  22               	1:
  23               	/* prologue: function */
  24               	/* frame size = 7 */
  25               	/* stack size = 9 */
  26               	.L__stack_usage = 9
  27 000c 9F83      		std Y+7,r25
  28 000e 8E83      		std Y+6,r24
  29 0010 1D82      		std Y+5,__zero_reg__
  30 0012 8D81      		ldd r24,Y+5
  31 0014 8C83      		std Y+4,r24
  32 0016 9E01      		movw r18,r28
  33 0018 2C5F      		subi r18,-4
  34 001a 3F4F      		sbci r19,-1
  35 001c 8E81      		ldd r24,Y+6
  36 001e 9F81      		ldd r25,Y+7
  37 0020 42E0      		ldi r20,lo8(2)
  38 0022 B901      		movw r22,r18
  39 0024 0E94 0000 		call fromhex
  40 0028 8B83      		std Y+3,r24
  41 002a 8B81      		ldd r24,Y+3
  42 002c 8230      		cpi r24,lo8(2)
  43 002e 01F4      		brne .L2
  44 0030 8C81      		ldd r24,Y+4
  45 0032 882F      		mov r24,r24
  46 0034 90E0      		ldi r25,0
  47 0036 382F      		mov r19,r24
  48 0038 2227      		clr r18
  49 003a 8D81      		ldd r24,Y+5
  50 003c 882F      		mov r24,r24
  51 003e 90E0      		ldi r25,0
  52 0040 822B      		or r24,r18
  53 0042 932B      		or r25,r19
  54 0044 9A83      		std Y+2,r25
  55 0046 8983      		std Y+1,r24
  56 0048 00C0      		rjmp .L3
  57               	.L2:
  58 004a 8C81      		ldd r24,Y+4
  59 004c 882F      		mov r24,r24
  60 004e 90E0      		ldi r25,0
  61 0050 9A83      		std Y+2,r25
  62 0052 8983      		std Y+1,r24
  63               	.L3:
  64 0054 8981      		ldd r24,Y+1
  65 0056 9A81      		ldd r25,Y+2
  66 0058 0E94 0000 		call erb
  67 005c 8B83      		std Y+3,r24
  68 005e 8B81      		ldd r24,Y+3
  69               	/* epilogue start */
  70 0060 2796      		adiw r28,7
  71 0062 E2E0      		ldi r30, lo8(2)
  72 0064 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
  74               		.section	.rodata
  75               	.LC0:
  76 0000 3046 00   		.string	"0F"
  77               	.LC1:
  78 0003 3130 00   		.string	"10"
  79               	.LC2:
  80 0006 3131 00   		.string	"11"
  81               		.text
  82               	.global	checkFrequency
  84               	checkFrequency:
  85 0068 A9E0      		ldi r26,lo8(9)
  86 006a B0E0      		ldi r27,0
  87 006c E0E0      		ldi r30,lo8(gs(1f))
  88 006e F0E0      		ldi r31,hi8(gs(1f))
  89 0070 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
  90               	1:
  91               	/* prologue: function */
  92               	/* frame size = 9 */
  93               	/* stack size = 11 */
  94               	.L__stack_usage = 11
  95 0074 80E0      		ldi r24,lo8(.LC0)
  96 0076 90E0      		ldi r25,hi8(.LC0)
  97 0078 0E94 0000 		call readEEpromValue
  98 007c 882F      		mov r24,r24
  99 007e 90E0      		ldi r25,0
 100 0080 A0E0      		ldi r26,0
 101 0082 B0E0      		ldi r27,0
 102 0084 8983      		std Y+1,r24
 103 0086 9A83      		std Y+2,r25
 104 0088 AB83      		std Y+3,r26
 105 008a BC83      		std Y+4,r27
 106 008c 80E0      		ldi r24,lo8(.LC1)
 107 008e 90E0      		ldi r25,hi8(.LC1)
 108 0090 0E94 0000 		call readEEpromValue
