   1               		.file	"cc1100.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.comm	cc_on,1,1
   8               	.global	CC1100_PA
   9               		.section	.progmem.data,"a",@progbits
  12               	CC1100_PA:
  13 0000 00        		.byte	0
  14 0001 03        		.byte	3
  15 0002 0F        		.byte	15
  16 0003 1E        		.byte	30
  17 0004 26        		.byte	38
  18 0005 27        		.byte	39
  19 0006 00        		.byte	0
  20 0007 00        		.byte	0
  21 0008 00        		.byte	0
  22 0009 03        		.byte	3
  23 000a 0F        		.byte	15
  24 000b 1E        		.byte	30
  25 000c 25        		.byte	37
  26 000d 36        		.byte	54
  27 000e 38        		.byte	56
  28 000f 67        		.byte	103
  29 0010 00        		.byte	0
  30 0011 03        		.byte	3
  31 0012 0F        		.byte	15
  32 0013 25        		.byte	37
  33 0014 67        		.byte	103
  34 0015 40        		.byte	64
  35 0016 60        		.byte	96
  36 0017 50        		.byte	80
  37 0018 00        		.byte	0
  38 0019 03        		.byte	3
  39 001a 0F        		.byte	15
  40 001b 27        		.byte	39
  41 001c 51        		.byte	81
  42 001d 88        		.byte	-120
  43 001e 83        		.byte	-125
  44 001f 81        		.byte	-127
  45 0020 00        		.byte	0
  46 0021 03        		.byte	3
  47 0022 0F        		.byte	15
  48 0023 27        		.byte	39
  49 0024 50        		.byte	80
  50 0025 C8        		.byte	-56
  51 0026 C3        		.byte	-61
  52 0027 C2        		.byte	-62
  53 0028 00        		.byte	0
  54 0029 27        		.byte	39
  55 002a 00        		.byte	0
  56 002b 00        		.byte	0
  57 002c 00        		.byte	0
  58 002d 00        		.byte	0
  59 002e 00        		.byte	0
  60 002f 00        		.byte	0
  61 0030 00        		.byte	0
  62 0031 67        		.byte	103
  63 0032 00        		.byte	0
  64 0033 00        		.byte	0
  65 0034 00        		.byte	0
  66 0035 00        		.byte	0
  67 0036 00        		.byte	0
  68 0037 00        		.byte	0
  69 0038 00        		.byte	0
  70 0039 50        		.byte	80
  71 003a 00        		.byte	0
  72 003b 00        		.byte	0
  73 003c 00        		.byte	0
  74 003d 00        		.byte	0
  75 003e 00        		.byte	0
  76 003f 00        		.byte	0
  77 0040 00        		.byte	0
  78 0041 81        		.byte	-127
  79 0042 00        		.byte	0
  80 0043 00        		.byte	0
  81 0044 00        		.byte	0
  82 0045 00        		.byte	0
  83 0046 00        		.byte	0
  84 0047 00        		.byte	0
  85 0048 00        		.byte	0
  86 0049 C2        		.byte	-62
  87 004a 00        		.byte	0
  88 004b 00        		.byte	0
  89 004c 00        		.byte	0
  90 004d 00        		.byte	0
  91 004e 00        		.byte	0
  92 004f 00        		.byte	0
  93               	.global	CC1100_CFG
  96               	CC1100_CFG:
  97 0050 0D        		.byte	13
  98 0051 2E        		.byte	46
  99 0052 2D        		.byte	45
 100 0053 07        		.byte	7
 101 0054 D3        		.byte	-45
 102 0055 91        		.byte	-111
 103 0056 3D        		.byte	61
 104 0057 04        		.byte	4
 105 0058 32        		.byte	50
 106 0059 00        		.byte	0
 107 005a 00        		.byte	0
 108 005b 06        		.byte	6
 109 005c 00        		.byte	0
 110 005d 21        		.byte	33
 111 005e 65        		.byte	101
 112 005f 6A        		.byte	106
 113 0060 57        		.byte	87
 114 0061 C4        		.byte	-60
 115 0062 30        		.byte	48
 116 0063 23        		.byte	35
 117 0064 B9        		.byte	-71
 118 0065 00        		.byte	0
 119 0066 07        		.byte	7
 120 0067 00        		.byte	0
 121 0068 18        		.byte	24
 122 0069 14        		.byte	20
 123 006a 6C        		.byte	108
 124 006b 07        		.byte	7
 125 006c 00        		.byte	0
 126 006d 90        		.byte	-112
 127 006e 87        		.byte	-121
 128 006f 6B        		.byte	107
 129 0070 F8        		.byte	-8
 130 0071 56        		.byte	86
 131 0072 11        		.byte	17
 132 0073 E9        		.byte	-23
 133 0074 2A        		.byte	42
 134 0075 00        		.byte	0
 135 0076 1F        		.byte	31
 136 0077 41        		.byte	65
 137 0078 00        		.byte	0
 138               	.global	FASTRF_CFG
 141               	FASTRF_CFG:
 142 0079 07        		.byte	7
 143 007a 2E        		.byte	46
 144 007b 05        		.byte	5
 145 007c 0D        		.byte	13
 146 007d D3        		.byte	-45
 147 007e 91        		.byte	-111
 148 007f FF        		.byte	-1
 149 0080 08        		.byte	8
 150 0081 05        		.byte	5
 151 0082 00        		.byte	0
 152 0083 00        		.byte	0
 153 0084 0C        		.byte	12
 154 0085 00        		.byte	0
 155 0086 21        		.byte	33
 156 0087 65        		.byte	101
 157 0088 6A        		.byte	106
 158 0089 2D        		.byte	45
 159 008a 3B        		.byte	59
 160 008b 13        		.byte	19
 161 008c 22        		.byte	34
 162 008d F8        		.byte	-8
 163 008e 62        		.byte	98
 164 008f 07        		.byte	7
 165 0090 3F        		.byte	63
 166 0091 18        		.byte	24
 167 0092 1D        		.byte	29
 168 0093 1C        		.byte	28
 169 0094 C7        		.byte	-57
 170 0095 00        		.byte	0
 171 0096 B0        		.byte	-80
 172 0097 87        		.byte	-121
 173 0098 6B        		.byte	107
 174 0099 F8        		.byte	-8
 175 009a B6        		.byte	-74
 176 009b 11        		.byte	17
 177 009c EA        		.byte	-22
 178 009d 2A        		.byte	42
 179 009e 00        		.byte	0
 180 009f 1F        		.byte	31
 181 00a0 41        		.byte	65
 182 00a1 00        		.byte	0
 183               		.text
