   1               		.file	"fht.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.comm	packetCheckValues,1,1
   8               		.comm	fht_hc0,1,1
   9               		.comm	fht_hc1,1,1
  10               		.text
  11               	.global	fht_display_buf
  13               	fht_display_buf:
  14 0000 A3E0      		ldi r26,lo8(3)
  15 0002 B0E0      		ldi r27,0
  16 0004 E0E0      		ldi r30,lo8(gs(1f))
  17 0006 F0E0      		ldi r31,hi8(gs(1f))
  18 0008 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
  19               	1:
  20               	/* prologue: function */
  21               	/* frame size = 3 */
  22               	/* stack size = 5 */
  23               	.L__stack_usage = 5
  24 000c 9B83      		std Y+3,r25
  25 000e 8A83      		std Y+2,r24
  26 0010 8091 0000 		lds r24,tx_report
  27 0014 882F      		mov r24,r24
  28 0016 90E0      		ldi r25,0
  29 0018 8074      		andi r24,64
  30 001a 9927      		clr r25
  31 001c 892B      		or r24,r25
  32 001e 01F4      		brne .L2
  33 0020 00C0      		rjmp .L1
  34               	.L2:
  35 0022 84E5      		ldi r24,lo8(84)
  36 0024 0E94 0000 		call display_char
  37 0028 1982      		std Y+1,__zero_reg__
  38 002a 00C0      		rjmp .L4
  39               	.L5:
  40 002c 8981      		ldd r24,Y+1
  41 002e 882F      		mov r24,r24
  42 0030 90E0      		ldi r25,0
  43 0032 2A81      		ldd r18,Y+2
  44 0034 3B81      		ldd r19,Y+3
  45 0036 820F      		add r24,r18
  46 0038 931F      		adc r25,r19
  47 003a FC01      		movw r30,r24
  48 003c 8081      		ld r24,Z
  49 003e 0E94 0000 		call display_hex2
  50 0042 8981      		ldd r24,Y+1
  51 0044 8F5F      		subi r24,lo8(-(1))
  52 0046 8983      		std Y+1,r24
  53               	.L4:
  54 0048 8981      		ldd r24,Y+1
  55 004a 8530      		cpi r24,lo8(5)
  56 004c 00F0      		brlo .L5
  57 004e 8091 0000 		lds r24,tx_report
  58 0052 882F      		mov r24,r24
  59 0054 90E0      		ldi r25,0
  60 0056 8072      		andi r24,32
  61 0058 9927      		clr r25
  62 005a 892B      		or r24,r25
  63 005c 01F0      		breq .L6
  64 005e 8AEF      		ldi r24,lo8(-6)
  65 0060 0E94 0000 		call display_hex2
  66               	.L6:
  67 0064 0E94 0000 		call display_nl
  68               	.L1:
  69               	/* epilogue start */
  70 0068 2396      		adiw r28,3
  71 006a E2E0      		ldi r30, lo8(2)
  72 006c 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
  74               	.global	fht_init
  76               	fht_init:
  77 0070 A0E0      		ldi r26,0
  78 0072 B0E0      		ldi r27,0
  79 0074 E0E0      		ldi r30,lo8(gs(1f))
  80 0076 F0E0      		ldi r31,hi8(gs(1f))
  81 0078 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
  82               	1:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85               	/* stack size = 2 */
  86               	.L__stack_usage = 2
  87 007c 85E3      		ldi r24,lo8(53)
  88 007e 90E0      		ldi r25,0
  89 0080 0E94 0000 		call erb
  90 0084 8093 0000 		sts fht_hc0,r24
  91 0088 86E3      		ldi r24,lo8(54)
  92 008a 90E0      		ldi r25,0
  93 008c 0E94 0000 		call erb
  94 0090 8093 0000 		sts fht_hc1,r24
  95               	/* epilogue start */
  96 0094 E2E0      		ldi r30, lo8(2)
  97 0096 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
  99               	.global	fhtsend
 101               	fhtsend:
 102 009a A9E0      		ldi r26,lo8(9)
 103 009c B0E0      		ldi r27,0
 104 009e E0E0      		ldi r30,lo8(gs(1f))
 105 00a0 F0E0      		ldi r31,hi8(gs(1f))
