   1               		.file	"ttydata.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.comm	input_handle_func,2,1
   8               		.comm	output_flush_func,2,1
   9               		.comm	TTY_Tx_Buffer,131,1
  10               		.comm	TTY_Rx_Buffer,131,1
  11               		.local	cmdbuf
  12               		.comm	cmdbuf,129,1
  13               		.text
  14               	.global	callfn
  16               	callfn:
  17 0000 ADE0      		ldi r26,lo8(13)
  18 0002 B0E0      		ldi r27,0
  19 0004 E0E0      		ldi r30,lo8(gs(1f))
  20 0006 F0E0      		ldi r31,hi8(gs(1f))
  21 0008 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
  22               	1:
  23               	/* prologue: function */
  24               	/* frame size = 13 */
  25               	/* stack size = 15 */
  26               	.L__stack_usage = 15
  27 000c 9D87      		std Y+13,r25
  28 000e 8C87      		std Y+12,r24
  29 0010 1982      		std Y+1,__zero_reg__
  30               	.L7:
  31 0012 8981      		ldd r24,Y+1
  32 0014 282F      		mov r18,r24
  33 0016 30E0      		ldi r19,0
  34 0018 C901      		movw r24,r18
  35 001a 880F      		lsl r24
  36 001c 991F      		rol r25
  37 001e 820F      		add r24,r18
  38 0020 931F      		adc r25,r19
  39 0022 8050      		subi r24,lo8(-(fntab))
  40 0024 9040      		sbci r25,hi8(-(fntab))
  41 0026 9B83      		std Y+3,r25
  42 0028 8A83      		std Y+2,r24
  43 002a 8A81      		ldd r24,Y+2
  44 002c 9B81      		ldd r25,Y+3
  45 002e FC01      		movw r30,r24
  46               	/* #APP */
  47               	 ;  17 "../../clib/ttydata.c" 1
  48 0030 8491      		lpm r24, Z
  49               		
  50               	 ;  0 "" 2
  51               	/* #NOAPP */
  52 0032 8C83      		std Y+4,r24
  53 0034 8C81      		ldd r24,Y+4
  54 0036 8D83      		std Y+5,r24
  55 0038 8981      		ldd r24,Y+1
  56 003a 282F      		mov r18,r24
  57 003c 30E0      		ldi r19,0
  58 003e C901      		movw r24,r18
  59 0040 880F      		lsl r24
  60 0042 991F      		rol r25
  61 0044 820F      		add r24,r18
  62 0046 931F      		adc r25,r19
  63 0048 0196      		adiw r24,1
  64 004a 8050      		subi r24,lo8(-(fntab))
  65 004c 9040      		sbci r25,hi8(-(fntab))
  66 004e 9F83      		std Y+7,r25
  67 0050 8E83      		std Y+6,r24
  68 0052 8E81      		ldd r24,Y+6
  69 0054 9F81      		ldd r25,Y+7
  70 0056 FC01      		movw r30,r24
  71               	/* #APP */
  72               	 ;  18 "../../clib/ttydata.c" 1
  73 0058 2591      		lpm r18, Z+
  74 005a 3491      		lpm r19, Z
  75               		
  76               	 ;  0 "" 2
  77               	/* #NOAPP */
  78 005c CF01      		movw r24,r30
  79 005e 3987      		std Y+9,r19
  80 0060 2887      		std Y+8,r18
  81 0062 9F83      		std Y+7,r25
  82 0064 8E83      		std Y+6,r24
  83 0066 8885      		ldd r24,Y+8
  84 0068 9985      		ldd r25,Y+9
  85 006a 9B87      		std Y+11,r25
  86 006c 8A87      		std Y+10,r24
  87 006e 8D81      		ldd r24,Y+5
  88 0070 8823      		tst r24
  89 0072 01F4      		brne .L2
  90 0074 0000      		nop
  91 0076 80E0      		ldi r24,0
  92 0078 00C0      		rjmp .L6
  93               	.L2:
  94 007a 8C85      		ldd r24,Y+12
  95 007c 9D85      		ldd r25,Y+13
  96 007e 892B      		or r24,r25
  97 0080 01F4      		brne .L4
  98 0082 80E2      		ldi r24,lo8(32)
  99 0084 0E94 0000 		call display_char
 100 0088 8D81      		ldd r24,Y+5
 101 008a 0E94 0000 		call display_char
 102 008e 00C0      		rjmp .L5
 103               	.L4:
 104 0090 8C85      		ldd r24,Y+12
 105 0092 9D85      		ldd r25,Y+13
 106 0094 FC01      		movw r30,r24
