   1               		.file	"rf_receive_revolt.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.comm	packetCheckValues,1,1
   8               		.text
   9               	.global	analyze_revolt
  11               	analyze_revolt:
  12 0000 AAE0      		ldi r26,lo8(10)
  13 0002 B0E0      		ldi r27,0
  14 0004 E0E0      		ldi r30,lo8(gs(1f))
  15 0006 F0E0      		ldi r31,hi8(gs(1f))
  16 0008 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
  17               	1:
  18               	/* prologue: function */
  19               	/* frame size = 10 */
  20               	/* stack size = 12 */
  21               	.L__stack_usage = 12
  22 000c 9C83      		std Y+4,r25
  23 000e 8B83      		std Y+3,r24
  24 0010 7E83      		std Y+6,r23
  25 0012 6D83      		std Y+5,r22
  26 0014 5887      		std Y+8,r21
  27 0016 4F83      		std Y+7,r20
  28 0018 3A87      		std Y+10,r19
  29 001a 2987      		std Y+9,r18
  30 001c 8091 0000 		lds r24,frequencyMode
  31 0020 8130      		cpi r24,lo8(1)
  32 0022 01F0      		breq .+2
  33 0024 00C0      		rjmp .L1
  34 0026 8D81      		ldd r24,Y+5
  35 0028 9E81      		ldd r25,Y+6
  36 002a FC01      		movw r30,r24
  37 002c 8081      		ld r24,Z
  38 002e 8823      		tst r24
  39 0030 01F0      		breq .+2
  40 0032 00C0      		rjmp .L1
  41 0034 8B81      		ldd r24,Y+3
  42 0036 9C81      		ldd r25,Y+4
  43 0038 FC01      		movw r30,r24
  44 003a 8181      		ldd r24,Z+1
  45 003c 8C30      		cpi r24,lo8(12)
  46 003e 01F4      		brne .L3
  47 0040 8B81      		ldd r24,Y+3
  48 0042 9C81      		ldd r25,Y+4
  49 0044 FC01      		movw r30,r24
  50 0046 8081      		ld r24,Z
  51 0048 8630      		cpi r24,lo8(6)
  52 004a 01F4      		brne .L3
  53 004c 8B81      		ldd r24,Y+3
  54 004e 9C81      		ldd r25,Y+4
  55 0050 FC01      		movw r30,r24
  56 0052 8381      		ldd r24,Z+3
  57 0054 8823      		tst r24
  58 0056 01F0      		breq .L4
  59               	.L3:
  60 0058 00C0      		rjmp .L1
  61               	.L4:
  62 005a 1982      		std Y+1,__zero_reg__
  63 005c 1A82      		std Y+2,__zero_reg__
  64 005e 00C0      		rjmp .L5
  65               	.L6:
  66 0060 8A81      		ldd r24,Y+2
  67 0062 882F      		mov r24,r24
  68 0064 90E0      		ldi r25,0
  69 0066 2B81      		ldd r18,Y+3
  70 0068 3C81      		ldd r19,Y+4
  71 006a 820F      		add r24,r18
  72 006c 931F      		adc r25,r19
  73 006e 0496      		adiw r24,4
  74 0070 FC01      		movw r30,r24
  75 0072 8081      		ld r24,Z
  76 0074 9981      		ldd r25,Y+1
  77 0076 890F      		add r24,r25
  78 0078 8983      		std Y+1,r24
  79 007a 8A81      		ldd r24,Y+2
  80 007c 882F      		mov r24,r24
  81 007e 90E0      		ldi r25,0
  82 0080 2F81      		ldd r18,Y+7
  83 0082 3885      		ldd r19,Y+8
  84 0084 820F      		add r24,r18
  85 0086 931F      		adc r25,r19
  86 0088 2A81      		ldd r18,Y+2
  87 008a 222F      		mov r18,r18
  88 008c 30E0      		ldi r19,0
  89 008e 4B81      		ldd r20,Y+3
  90 0090 5C81      		ldd r21,Y+4
  91 0092 240F      		add r18,r20
  92 0094 351F      		adc r19,r21
  93 0096 2C5F      		subi r18,-4
  94 0098 3F4F      		sbci r19,-1
  95 009a F901      		movw r30,r18
  96 009c 2081      		ld r18,Z
  97 009e FC01      		movw r30,r24
  98 00a0 2083      		st Z,r18
  99 00a2 8A81      		ldd r24,Y+2
 100 00a4 8F5F      		subi r24,lo8(-(1))
 101 00a6 8A83      		std Y+2,r24
 102               	.L5:
 103 00a8 8A81      		ldd r24,Y+2
