   1               		.file	"rf_receive_it.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.comm	packetCheckValues,1,1
   8               		.text
   9               	.global	analyze_intertechno
  11               	analyze_intertechno:
  12 0000 EF92      		push r14
  13 0002 0F93      		push r16
  14 0004 1F93      		push r17
  15 0006 CF93      		push r28
  16 0008 DF93      		push r29
  17 000a CDB7      		in r28,__SP_L__
  18 000c DEB7      		in r29,__SP_H__
  19 000e 2997      		sbiw r28,9
  20 0010 0FB6      		in __tmp_reg__,__SREG__
  21 0012 F894      		cli
  22 0014 DEBF      		out __SP_H__,r29
  23 0016 0FBE      		out __SREG__,__tmp_reg__
  24 0018 CDBF      		out __SP_L__,r28
  25               	/* prologue: function */
  26               	/* frame size = 9 */
  27               	/* stack size = 14 */
  28               	.L__stack_usage = 14
  29 001a 9B83      		std Y+3,r25
  30 001c 8A83      		std Y+2,r24
  31 001e 7D83      		std Y+5,r23
  32 0020 6C83      		std Y+4,r22
  33 0022 5F83      		std Y+7,r21
  34 0024 4E83      		std Y+6,r20
  35 0026 3987      		std Y+9,r19
  36 0028 2887      		std Y+8,r18
  37 002a 8091 0000 		lds r24,frequencyMode
  38 002e 8130      		cpi r24,lo8(1)
  39 0030 01F0      		breq .+2
  40 0032 00C0      		rjmp .L1
  41 0034 8C81      		ldd r24,Y+4
  42 0036 9D81      		ldd r25,Y+5
  43 0038 FC01      		movw r30,r24
  44 003a 8081      		ld r24,Z
  45 003c 8823      		tst r24
  46 003e 01F0      		breq .+2
  47 0040 00C0      		rjmp .L1
  48 0042 8A81      		ldd r24,Y+2
  49 0044 9B81      		ldd r25,Y+3
  50 0046 FC01      		movw r30,r24
  51 0048 8081      		ld r24,Z
  52 004a 8B30      		cpi r24,lo8(11)
  53 004c 01F0      		breq .+2
  54 004e 00C0      		rjmp .L1
  55 0050 8A81      		ldd r24,Y+2
  56 0052 9B81      		ldd r25,Y+3
  57 0054 FC01      		movw r30,r24
  58 0056 86A9      		ldd r24,Z+54
  59 0058 8831      		cpi r24,lo8(24)
  60 005a 01F0      		breq .L3
  61 005c 8A81      		ldd r24,Y+2
  62 005e 9B81      		ldd r25,Y+3
  63 0060 FC01      		movw r30,r24
  64 0062 86A9      		ldd r24,Z+54
  65 0064 8C31      		cpi r24,lo8(28)
  66 0066 01F0      		breq .L3
  67 0068 8A81      		ldd r24,Y+2
  68 006a 9B81      		ldd r25,Y+3
  69 006c FC01      		movw r30,r24
  70 006e 86A9      		ldd r24,Z+54
  71 0070 8933      		cpi r24,lo8(57)
  72 0072 01F0      		breq .L3
  73 0074 8A81      		ldd r24,Y+2
  74 0076 9B81      		ldd r25,Y+3
  75 0078 FC01      		movw r30,r24
  76 007a 86A9      		ldd r24,Z+54
  77 007c 8134      		cpi r24,lo8(65)
  78 007e 01F0      		breq .L3
  79 0080 8A81      		ldd r24,Y+2
  80 0082 9B81      		ldd r25,Y+3
  81 0084 FC01      		movw r30,r24
  82 0086 86A9      		ldd r24,Z+54
  83 0088 8934      		cpi r24,lo8(73)
  84 008a 01F0      		breq .+2
  85 008c 00C0      		rjmp .L1
  86               	.L3:
  87 008e 8A81      		ldd r24,Y+2
  88 0090 9B81      		ldd r25,Y+3
  89 0092 FC01      		movw r30,r24
  90 0094 85AD      		ldd r24,Z+61
  91 0096 96AD      		ldd r25,Z+62
  92 0098 8D37      		cpi r24,125
  93 009a 9105      		cpc r25,__zero_reg__
  94 009c 00F0      		brlo .+2
  95 009e 00C0      		rjmp .L1
  96 00a0 8A81      		ldd r24,Y+2
  97 00a2 9B81      		ldd r25,Y+3
  98 00a4 8F5B      		subi r24,-65
  99 00a6 9F4F      		sbci r25,-1
 100 00a8 FC01      		movw r30,r24
 101 00aa 8081      		ld r24,Z
